country,urbanpop_perc,gdp_pc_ppp,gini_ppp
Sub-Saharan Africa (IDA & IBRD countries),37.740858823,3714.0615307412,
Trinidad and Tobago,8.445,33308.5204104656,
Tunisia,66.842,11467.0662774382,
Turkey,73.397,20008.9143849156,
Tuvalu,59.717,3926.1734536341,
Tanzania,31.608,2672.5091610196,
Uganda,16.101,1850.9924102833,
Ukraine,69.695,7939.6140196322,24.09
Upper middle income,64.1215594159,15935.9123607747,
Uruguay,95.311,21243.7537958889,41.6
United States,81.617,56115.7184261955,
Uzbekistan,36.365,6086.5221813839,
St. Vincent and the Grenadines,50.55,11139.6374731289,
"Venezuela, RB",88.99,,
British Virgin Islands,46.186,,
Virgin Islands (U.S.),95.335,,
Vietnam,33.593,6034.2599491875,37.59
Vanuatu,26.128,2987.9186324695,
World,53.8571406352,15690.6464805875,
Samoa,19.098,5934.8746548458,
Kosovo,,9733.9152410524,
"Yemen, Rep.",34.606,2820.8018702004,
South Africa,64.801,13195.4654186613,
Zambia,40.922,3835.5037777028,
Zimbabwe,32.376,1786.5838618279,
